"Guid","AccountId","Application__c","Comments","Description","IsEscalated","ParentId","Priority","Reason","Status","Subject","SuppliedCompany","SuppliedName","SuppliedPhone","Type","TypeDetail__c"
bad57310-3098-4bf3-abc7-75c902f19bd5,64759528-6066-4534-81e8-28ea0598d1d6,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Approved,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
bb883866-eb5e-4670-88f0-b65bd578489a,fdba775c-5198-457c-87b3-6b6eb717b63b,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",Medium,"#N/A",Pending Approval,Password Reset,"#N/A","#N/A","#N/A",Problem,"#N/A"
bc4a2267-da27-4fd5-8898-3c8b697efea0,4aafc60d-1477-4915-a5ef-2024a115139d,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Escalated,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
bc6141e7-a637-4d7e-8268-e87407c6d1c1,80bdf134-6f1d-4719-9541-f0591469fc47,"#N/A","#N/A","#N/A",User Needs Help,false,"#N/A",Medium,Existing problem,New,Increase number of licenses,"#N/A","#N/A","#N/A",Question,"#N/A"
bdc5b708-ecd2-411b-a98c-39fb59cb62c9,5aad4875-9a97-453c-be25-8a4cc0bdcc02,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Pending Approval,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
be388e87-2e9d-44ac-be4f-3a073b9ead8c,ef767517-4f5b-412e-817b-6fcaa5789f73,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Pending Approval,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
beda2ab3-b4fd-40e9-91be-5286cee12610,52f9bda6-5b57-446f-a107-a8c5b01c75b1,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,Rejected,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
bf3663ff-881e-4a51-b564-fcea84b5606a,5af87115-727a-41ce-890c-66103895b34e,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,On Hold,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
c063dff6-4c37-481a-819e-21c1f38beaca,be653a0e-33a7-4171-9348-bdccedc8abe4,"#N/A","#N/A","#N/A",We'd like to add some additional functionality.,false,"#N/A",Medium,New problem,Escalated,Can we further customize the Inventory Management Suite?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
c44621c1-e91c-4e77-a7ad-3dc01a15993b,5e6dbe38-4eae-4a52-a525-85361f193f86,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,Escalated,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
c559df98-84ff-485e-ae9f-65dae25845fc,458c89aa-9125-4803-ab3f-175ac6d139aa,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Approved,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
c5ca31d2-92aa-4fb3-a06c-cd612fa1ab93,c9a00c85-59f6-4d93-a7a2-03105157f676,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Escalated,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
c5f4f20f-f4c4-42de-97c4-8d5543887418,45328078-21dc-4bd3-8455-76e2de5becec,"#N/A","#N/A","#N/A",EMEA Case,false,"#N/A",Medium,Existing problem,New,Increase number of licenses,"#N/A","#N/A","#N/A",Question,"#N/A"
c6fb62c4-2a20-4b9d-b9dd-e40f1fc19a65,45328078-21dc-4bd3-8455-76e2de5becec,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,New,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
c75f402f-320a-4aef-b6a3-72293c02978b,1d0a015b-a34e-4bd5-9e60-0f815f02218f,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Rejected,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
c894f748-00bb-43fc-891a-5ebd73cacc61,5af87115-727a-41ce-890c-66103895b34e,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,On Hold,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
c9992ff2-8e37-4fa7-8ad8-ac37bf2c86a1,e593c870-285e-4a97-8fe0-fcad10964493,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,On Hold,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cb158d2f-c6c7-4640-9169-4625b8ddadf6,4e1d3969-5780-49f6-9532-e5828c8c7c99,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Approved,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cba3485c-ba47-4b4b-9a8a-6e59b664a0f5,64759528-6066-4534-81e8-28ea0598d1d6,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Closed,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cc499e14-1f10-4b69-a89d-f89a4d050190,b66b7302-5cd0-41f2-8cef-83aecae2f509,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Approved,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cc813230-7fdf-479a-892b-6548cb317c28,ba90dfa4-a600-4e0c-aa88-abc4a157f4ef,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,On Hold,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
cd2d4ad9-a661-43d2-ab86-f8877f528719,be8f6c38-d39f-44bd-80c9-51994c11d160,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Pending Approval,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cd486f37-cd9d-4058-b70b-fa9279d2063d,5645600e-c77d-40a7-8222-0b3670361198,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Escalated,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cdc09c0d-8434-48f6-9597-b9445ceba71e,a132ad76-eb78-4e08-acf0-64375c0562f6,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Approved,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cde9185d-17de-41e8-b04c-e8e4e9d04274,5d45091d-555b-45a0-9a65-43662e38fa1e,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Escalated,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ced7c6ae-72f0-47a7-b294-47b9e72a38d7,6fbac922-cc3e-45f6-973f-ad272607efe6,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,New,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
cf66ee3f-75fa-4b90-b2f5-e242736df3e4,91b88d2b-9234-41d2-b25c-1a8a60f2ecfd,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Escalated,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cf6f3b66-f03c-41b0-b8bd-33b1ce200473,1d27199c-43f8-4b93-af67-b21437b7d128,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Pending Approval,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
cf9f8e81-b578-40df-b050-77cb96d5ec53,a30be0a9-e2da-493e-92a3-af664fc5bfad,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,On Hold,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
d0de0e6a-d784-461c-9fe2-4247d7ad5ba3,842ff503-bda8-4d09-a5a6-e4e27d615042,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Closed,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
d289fcad-d755-46f5-a3f3-48d88dd4bd83,d98ae39e-bf25-449f-94f5-367831b784b1,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Pending Approval,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
d2fee2e1-06db-410c-9a02-e400e05dacce,4736bbb2-5ba3-4abc-98e0-b1b19738b6ac,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Closed,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
d38be69f-46c1-4e0b-b234-e2a13918a00d,5e6dbe38-4eae-4a52-a525-85361f193f86,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,New,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
d6fd6861-4c73-429a-9385-1d4d283f23d1,97844bb5-f3f3-4156-a5b3-152ee86a2346,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Pending Approval,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
d8d72639-03b2-4644-a366-c64f08725124,bb0753fb-f2f8-4c5d-9c42-7410be1b6b8d,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Escalated,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
d99c25f5-6b7c-4753-baa2-6af880d4e537,ba90dfa4-a600-4e0c-aa88-abc4a157f4ef,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Approved,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
db315cb7-8c34-4dfd-ab1c-a455abaaece5,68925ae8-dddc-4e63-85fd-626544383618,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,New,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
dbf499ae-7c6e-44aa-9753-fbc5ca19f4ea,ef767517-4f5b-412e-817b-6fcaa5789f73,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Pending Approval,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
dca51b7e-b8e2-48a4-a92a-b147d7991430,19e45baa-82fe-496a-841d-ff6b5b031dac,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,Pending Approval,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
ddffb49d-5abb-43e7-b24c-9af1bf937b25,115d628a-bc88-4073-8140-121dab9a557a,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Closed,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ded9f7da-5a85-4194-a487-e0dc6f554ad1,e04a086d-b0fe-4945-9892-d7aa71dbdd8d,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,New,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e1772702-a2f1-4832-b938-d119ef2accb2,d88e2b19-f9a3-4fa4-b7fd-22ae8453d15f,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Approved,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e1cc179c-a12d-4355-91be-b13b40769769,5645600e-c77d-40a7-8222-0b3670361198,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Approved,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e3612b25-dbea-4ecb-92a6-48509ada3289,b040d0bb-799f-45fd-9b6b-5393f7c7c641,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Closed,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e3707f5f-bfbc-4cb6-a853-e506d45a60fb,fd618262-2a79-4aa2-ad79-2c7421955aa8,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,On Hold,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e4188f20-9b35-4a00-919f-837c13c34741,2d4d76af-765a-4aaf-8cd1-01a44d8aa23c,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Pending Approval,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e493fae4-39f1-4643-a7c7-3fbc249be3c1,1d27199c-43f8-4b93-af67-b21437b7d128,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,On Hold,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e5bc65a3-6af6-4d6e-9465-fa06b5cb73fc,64759528-6066-4534-81e8-28ea0598d1d6,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Rejected,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e66f7fb5-7387-442d-adb0-7f7a7cff3510,21e922ed-209e-479e-a6a1-cc1f6c11b682,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,Escalated,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
e6c0a434-4ac1-48e4-a110-b4f5998bcd24,e04a086d-b0fe-4945-9892-d7aa71dbdd8d,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,New,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
e75208e2-a7d4-426f-b538-e8f7ae30204e,4736bbb2-5ba3-4abc-98e0-b1b19738b6ac,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Pending Approval,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e7afc2bf-0e64-4f06-ad0d-413d7d05b18f,03697332-e6c6-4758-93d6-6602e9cd7c82,"#N/A","#N/A","#N/A",User Needs Help,false,"#N/A",Medium,New problem,Approved,Sporadically Blank User and Org fields on output,"#N/A","#N/A","#N/A",Problem,"#N/A"
e9039384-5151-4033-b6bd-be29a256b41a,fe5971c5-e533-48ae-b72a-a5610952187e,"#N/A","#N/A","#N/A",I have forgotten my login. Please send me new credentials.,false,"#N/A",Medium,Instructions not clear,Approved,Login credentials,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e9595879-f79d-493f-b45c-63d2fbe1abda,2a04d464-6196-45fd-b48b-a30e991e74e2,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Closed,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
e9e84f16-a74e-45cb-b082-ab7089799c0e,1d0a015b-a34e-4bd5-9e60-0f815f02218f,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Approved,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
ea574e2e-a7bc-43bc-a3a9-7f2a4836bc3e,bc96ecd1-30e9-4a18-87ae-e6fe07e4005b,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,On Hold,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
ea57cbb9-ede7-481b-b756-5dcfbb632536,2a04d464-6196-45fd-b48b-a30e991e74e2,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Pending Approval,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
eafb5aaa-76f7-4de6-ac2c-80ffba41aca8,c076628f-2c53-4eed-81d6-6055858b4890,"#N/A","#N/A","#N/A",User Needs Help,false,"#N/A",Medium,User didn't attend training,Rejected,Question,"#N/A","#N/A","#N/A",Question,"#N/A"
eb27286b-9937-43b8-9925-d8c59b79b3ab,d7a168e9-4115-4b58-8d32-eeb74e600ea6,"#N/A","#N/A","#N/A",When I upgraded to the newest version some of my integrations broke,false,"#N/A",High,New problem,Rejected,Newest update cause an error,"#N/A","#N/A","#N/A",Problem,"#N/A"
eb4bafca-5083-4092-873e-e769b2ff3016,990a237e-03ab-4019-a1f4-32d5799e5ac3,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Approved,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ebe3ce06-f2e3-4401-8227-a099bc08b91e,7ff8b762-1cb3-411b-8c84-35aa74c258d8,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,New,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ec8118d4-d69e-4d12-9dad-15897f5115bc,fc82c859-6f09-4c66-9751-b7b01476fc1d,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,On Hold,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
ece36847-b458-452a-9124-8ff0d77e48d9,cced7470-96ee-4fb1-b521-c1ed592a2f80,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,Escalated,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ed6e2e13-27a6-4d44-82e3-0cb1ed21d862,5c882316-eced-4951-886b-5470b86c0162,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Closed,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ee90675e-3cc5-411f-b19b-90a73799a93f,f690f692-970a-428a-a6f3-54d807aaf06b,"#N/A","#N/A","#N/A",Is it possible to make our widgets waterproof?,false,"#N/A",Low,New problem,Escalated,Widgets aren't waterproof,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
eee7f44f-a3a8-46a2-a9c6-a3a7c55f430b,359dec9b-63ba-4241-b0eb-8c3a4373485e,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Approved,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ef72e43a-108f-49e6-815e-13e9d82205a6,4eb2696f-ecfa-4fdb-ae12-bb6b3aed20a7,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Closed,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
f0dedb90-8d5c-4044-8095-72f0926ac02c,3c5e8d02-107e-4716-859d-3ed85a9cd660,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,New,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f139b6e4-1e94-48ca-b77d-6bf1fb32a310,28c15f19-fede-4f8e-ac2a-89a67cd5dc77,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,Escalated,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f2e6f477-618f-4c38-878d-c6ab170fb164,fe5971c5-e533-48ae-b72a-a5610952187e,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,Closed,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f3384f86-822e-4a12-bd83-b807016c1684,e04a086d-b0fe-4945-9892-d7aa71dbdd8d,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,On Hold,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f3816758-67ee-475a-8a05-426c7ed1ba77,6d0a290f-2a55-4d9b-bfc1-086c36939bf2,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Closed,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f39c84ed-37ef-40dc-ac3c-a7988d200ef4,a1c17ba1-e231-4839-b79f-4e7ba826c66a,Service Cloud,"#N/A","#N/A",Can you help me?,false,"#N/A",Medium,"#N/A",Escalated,I have a question about something...,"#N/A","#N/A","#N/A",Question,"#N/A"
f419724b-9fb1-43a2-94db-54928f772cd1,8919cf71-95c5-44ec-954c-ddb9476a73ef,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Approved,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f4bb2bb9-7f17-4b27-b8a0-88844fab37e9,ffa6944d-57bc-4a81-901f-050b74e9530f,"#N/A","#N/A","#N/A",After we received your new waterproof widgets we noticed they didn't float. What gives?,false,"#N/A",Low,New problem,Closed,Waterproof Widgets donâ€™t float,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f4bbef0c-1c6e-46e0-98bb-188e708af674,a1bd970e-b93f-4201-a375-a4de321e1e9c,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,New,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f62c2415-52c0-4326-81b1-f13cabb9b872,a1bd970e-b93f-4201-a375-a4de321e1e9c,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,New,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f655b9eb-910a-48bd-8824-42028dc53407,458c89aa-9125-4803-ab3f-175ac6d139aa,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Closed,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f7f90b90-88fc-46a8-b395-dce558c33261,5fba70db-d1b2-4c21-a5dd-e30a42a03cc5,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,New,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f8c27ec0-5c3f-47f0-8586-b805b661a398,8475028c-d658-44b8-a332-12d19e73251d,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,New,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f8efe704-4779-4cb6-a88d-aa87e083f17d,f7f5f2a0-cf68-40aa-9723-7be4c947c0c7,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Approved,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
f95b1609-f55d-4e10-b45d-bce42d90de01,9377780b-19d0-45e3-a6b2-458cc8cb2b74,"#N/A","#N/A","#N/A",I'd like to block access to company analytics for certain users of the Inventory Management Suite.,false,"#N/A",Medium,Instructions not clear,Escalated,How do we restrict access?,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
fa14792d-0ced-4d6b-b206-d91ddb60cf6f,7dd49297-ef2d-43ee-bc88-595ac728af2e,"#N/A","#N/A","#N/A",My company makes and app. Can we integrate it with your products?,false,"#N/A",Medium,Complex Functionallity,Pending Approval,Third Party Integrations,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
fdb30b66-7ffe-4d1a-985f-12bc772cc0e5,be8f6c38-d39f-44bd-80c9-51994c11d160,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Rejected,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
fe6091bf-10c7-4111-b802-cf0e732b7bd7,f7f5f2a0-cf68-40aa-9723-7be4c947c0c7,"#N/A","#N/A","#N/A",I was wondering if It is possible to o delete my profiles and start from scratch?,false,"#N/A",Medium,User didn't attend training,Escalated,Can I delete all my profiles?,"#N/A","#N/A","#N/A",Question,"#N/A"
fe95eb65-abdd-4e49-b721-c6a511e6e5b5,bc96ecd1-30e9-4a18-87ae-e6fe07e4005b,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Rejected,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
ff3e10d6-a142-4c35-9c85-97ae337659b5,a9b1c568-dd95-4e74-9d7e-757a873d300c,"#N/A","#N/A","#N/A",I'm having trouble using the xyz widget....,false,"#N/A",High,Instructions not clear,Approved,Trouble using the xyz widget,"#N/A","#N/A","#N/A",Feature Request,"#N/A"
